,DP_splits,DP_moms_splits,cdcl_splits,cdcl_moms_splits,cdcl_chron_splits,cdcl_chron_moms_splits,sudoku_given_clauses,DP_list_sat_clauses,DP_moms_list_sat_clauses,cdcl_list_sat_clauses,cdcl_moms_list_sat_clauses,cdcl_chron_list_sat_clauses,cdcl_chron_moms_list_sat_clauses
244,0,0,0,0,0,0,4,[183],[183],[187],[187],[187],[187]
245,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
246,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
247,0,0,0,0,0,0,6,[83],[83],[85],[85],[85],[85]
248,0,0,0,0,0,0,6,[69],[69],[71],[71],[71],[71]
249,0,0,0,0,0,0,6,[60],[60],[62],[62],[62],[62]
250,4,2,3,2,4,2,4,"[176, 50, 18, 172, 22]","[176, 11, 39]","[176, 52, 19, 55, 39]","[176, 12, 10]","[176, 52, 19, 55, 35]","[176, 12, 10]"
251,0,0,0,0,0,0,6,[60],[60],[62],[62],[62],[62]
252,10,16,6,9,8,10,4,"[112, 63, 15, 135, 9, 58, 17, 222, 64, 31, 65]","[112, 95, 12, 163, 9, 77, 52, 8, 19, 10, 75, 80, 70, 96, 10, 53, 113]","[112, 63, 16, 37, 24, 27, 69, 37, 126]","[112, 96, 13, 61, 16, 13, 56, 28, 93, 38, 63, 67, 36, 127]","[112, 63, 16, 19, 24, 46, 69, 37, 36]","[112, 96, 13, 61, 16, 19, 24, 46, 67, 35, 35]"
253,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
254,4,8,3,4,4,6,4,"[120, 68, 17, 83, 64]","[120, 71, 10, 133, 11, 141, 70, 28, 79]","[120, 69, 18, 59, 11]","[120, 75, 11, 24, 29, 88, 23]","[120, 69, 18, 59, 16]","[120, 75, 11, 24, 18, 88, 9]"
255,0,0,0,0,0,0,6,[83],[83],[84],[84],[84],[84]
256,0,0,0,0,0,0,4,[64],[64],[66],[66],[66],[66]
257,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
258,0,0,0,0,0,0,6,[69],[69],[71],[71],[71],[71]
259,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
260,0,0,0,0,0,0,6,[61],[61],[63],[63],[63],[63]
261,0,0,0,0,0,0,4,[147],[147],[150],[150],[150],[150]
262,0,0,0,0,0,0,4,[65],[65],[67],[67],[67],[67]
263,0,0,0,0,0,0,4,[54],[54],[55],[55],[55],[55]
264,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
265,0,0,0,0,0,0,6,[83],[83],[85],[85],[85],[85]
266,4,18,3,4,4,6,4,"[121, 67, 17, 83, 64]","[121, 56, 10, 108, 37, 8, 82, 8, 36, 156, 11, 77, 70, 8, 16, 46, 70, 37, 34]","[121, 68, 18, 58, 11]","[121, 57, 11, 68, 29, 58, 23]","[121, 68, 18, 58, 16]","[121, 57, 11, 68, 18, 58, 16]"
267,0,0,0,0,0,0,4,[83],[83],[85],[85],[85],[85]
268,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
269,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
270,0,0,0,0,0,0,4,[148],[148],[151],[151],[151],[151]
271,0,0,0,0,0,0,4,[56],[56],[57],[57],[57],[57]
272,0,0,0,0,0,0,4,[57],[57],[58],[58],[58],[58]
273,0,0,0,0,0,0,4,[147],[147],[150],[150],[150],[150]
274,0,0,0,0,0,0,6,[69],[69],[71],[71],[71],[71]
275,0,0,0,0,0,0,4,[148],[148],[151],[151],[151],[151]
276,10,10,6,6,8,8,4,"[99, 34, 17, 191, 13, 110, 9, 20, 62, 105, 49]","[99, 76, 12, 115, 11, 82, 68, 92, 10, 45, 61]","[99, 35, 18, 30, 14, 24, 104, 38, 123]","[99, 79, 30, 30, 14, 24, 114, 59, 146]","[99, 35, 18, 30, 14, 24, 72, 38, 37]","[99, 79, 30, 30, 14, 24, 70, 59, 36]"
277,0,0,0,0,0,0,4,[65],[65],[67],[67],[67],[67]
278,8,8,5,6,8,10,4,"[121, 67, 17, 82, 13, 58, 9, 93, 67]","[121, 70, 10, 133, 11, 141, 70, 28, 78]","[121, 68, 18, 58, 32, 5, 42, 42, 64]","[121, 74, 11, 23, 29, 94, 43, 6, 53, 50, 80]","[121, 68, 18, 58, 14, 5, 10, 42, 41]","[121, 74, 11, 23, 18, 94, 14, 6, 10, 50, 39]"
279,0,0,0,0,0,0,6,[64],[64],[66],[66],[66],[66]
280,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
281,0,0,0,0,0,0,6,[83],[83],[85],[85],[85],[85]
282,0,0,0,0,0,0,4,[65],[65],[67],[67],[67],[67]
283,0,0,0,0,0,0,4,[83],[83],[85],[85],[85],[85]
284,0,0,0,0,0,0,4,[69],[69],[71],[71],[71],[71]
285,0,0,0,0,0,0,6,[83],[83],[85],[85],[85],[85]
286,0,0,0,0,0,0,6,[64],[64],[66],[66],[66],[66]
287,0,0,0,0,0,0,4,[65],[65],[67],[67],[67],[67]
288,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
289,0,0,0,0,0,0,6,[164],[164],[166],[166],[166],[166]
290,6,6,4,2,6,2,4,"[176, 12, 13, 118, 9, 55, 155]","[176, 50, 10, 149, 11, 57, 89]","[176, 13, 14, 6, 24, 39, 46]","[176, 52, 59]","[176, 13, 14, 6, 10, 39, 37]","[176, 52, 59]"
291,0,0,0,0,0,0,6,[60],[60],[62],[62],[62],[62]
292,0,0,0,0,0,0,6,[199],[199],[203],[203],[203],[203]
293,0,0,0,0,0,0,6,[206],[206],[211],[211],[211],[211]
294,0,0,0,0,0,0,6,[185],[185],[187],[187],[187],[187]
295,0,0,0,0,0,0,4,[65],[65],[67],[67],[67],[67]
296,0,0,0,0,0,0,4,[65],[65],[67],[67],[67],[67]
297,0,0,0,0,0,0,6,[50],[50],[51],[51],[51],[51]
298,0,0,0,0,0,0,4,[60],[60],[62],[62],[62],[62]
299,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
300,0,0,0,0,0,0,6,[69],[69],[71],[71],[71],[71]
301,0,0,0,0,0,0,6,[83],[83],[85],[85],[85],[85]
302,0,0,0,0,0,0,6,[190],[190],[192],[192],[192],[192]
303,0,0,0,0,0,0,4,[60],[60],[62],[62],[62],[62]
304,4,8,3,4,4,6,4,"[120, 68, 17, 83, 64]","[120, 71, 10, 133, 11, 141, 70, 28, 79]","[120, 69, 18, 59, 11]","[120, 75, 11, 24, 29, 88, 23]","[120, 69, 18, 59, 16]","[120, 75, 11, 24, 18, 88, 9]"
305,0,0,0,0,0,0,4,[83],[83],[85],[85],[85],[85]
306,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
307,0,0,0,0,0,0,4,[64],[64],[66],[66],[66],[66]
308,0,0,0,0,0,0,6,[51],[51],[52],[52],[52],[52]
309,0,0,0,0,0,0,4,[50],[50],[51],[51],[51],[51]
310,0,0,0,0,0,0,4,[83],[83],[85],[85],[85],[85]
311,0,0,0,0,0,0,6,[192],[192],[197],[197],[197],[197]
312,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
313,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
314,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
315,0,0,0,0,0,0,4,[65],[65],[67],[67],[67],[67]
316,0,0,0,0,0,0,4,[64],[64],[66],[66],[66],[66]
317,0,0,0,0,0,0,6,[222],[222],[225],[225],[225],[225]
318,0,0,0,0,0,0,4,[185],[185],[187],[187],[187],[187]
319,0,0,0,0,0,0,6,[59],[59],[60],[60],[60],[60]
320,0,0,0,0,0,0,4,[69],[69],[71],[71],[71],[71]
321,0,0,0,0,0,0,4,[147],[147],[150],[150],[150],[150]
322,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
323,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
324,0,0,0,0,0,0,6,[151],[151],[153],[153],[153],[153]
325,0,0,0,0,0,0,6,[184],[184],[185],[185],[185],[185]
326,0,0,0,0,0,0,6,[69],[69],[71],[71],[71],[71]
327,0,0,0,0,0,0,6,[200],[200],[204],[204],[204],[204]
328,0,0,0,0,0,0,6,[182],[182],[185],[185],[185],[185]
329,0,0,0,0,0,0,6,[60],[60],[62],[62],[62],[62]
330,0,0,0,0,0,0,4,[61],[61],[63],[63],[63],[63]
331,0,0,0,0,0,0,6,[190],[190],[192],[192],[192],[192]
332,0,0,0,0,0,0,6,[150],[150],[152],[152],[152],[152]
333,2,8,2,3,2,4,4,"[175, 15, 135]","[175, 55, 10, 124, 9, 141, 121, 56, 77]","[175, 16, 19]","[175, 59, 11, 3, 8]","[175, 16, 19]","[175, 59, 11, 3, 18]"
334,0,0,0,0,0,0,4,[54],[54],[55],[55],[55],[55]
335,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
336,0,0,0,0,0,0,6,[60],[60],[62],[62],[62],[62]
337,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
338,0,0,0,0,0,0,6,[169],[169],[172],[172],[172],[172]
339,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
340,0,0,0,0,0,0,4,[60],[60],[62],[62],[62],[62]
341,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
342,0,0,0,0,0,0,4,[64],[64],[66],[66],[66],[66]
343,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
344,4,8,3,4,4,6,4,"[120, 68, 17, 83, 64]","[120, 71, 10, 133, 11, 141, 70, 28, 79]","[120, 69, 18, 59, 11]","[120, 75, 11, 24, 29, 88, 23]","[120, 69, 18, 59, 16]","[120, 75, 11, 24, 18, 88, 9]"
345,0,0,0,0,0,0,4,[61],[61],[62],[62],[62],[62]
346,0,0,0,0,0,0,4,[190],[190],[195],[195],[195],[195]
347,0,0,0,0,0,0,6,[162],[162],[163],[163],[163],[163]
348,0,0,0,0,0,0,4,[69],[69],[71],[71],[71],[71]
349,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
350,0,0,0,0,0,0,4,[69],[69],[71],[71],[71],[71]
351,0,0,0,0,0,0,6,[64],[64],[66],[66],[66],[66]
352,0,0,0,0,0,0,6,[162],[162],[163],[163],[163],[163]
353,0,0,0,0,0,0,4,[54],[54],[55],[55],[55],[55]
354,0,0,0,0,0,0,4,[57],[57],[58],[58],[58],[58]
355,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
356,0,0,0,0,0,0,4,[60],[60],[62],[62],[62],[62]
357,0,0,0,0,0,0,4,[144],[144],[147],[147],[147],[147]
358,0,0,0,0,0,0,4,[69],[69],[71],[71],[71],[71]
359,0,0,0,0,0,0,4,[68],[68],[70],[70],[70],[70]
360,0,0,0,0,0,0,4,[59],[59],[60],[60],[60],[60]
361,0,0,0,0,0,0,6,[62],[62],[63],[63],[63],[63]
362,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
363,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
364,0,0,0,0,0,0,4,[64],[64],[66],[66],[66],[66]
365,0,0,0,0,0,0,6,[60],[60],[62],[62],[62],[62]
366,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
367,6,8,4,4,6,6,4,"[176, 12, 15, 116, 9, 101, 139]","[176, 49, 10, 74, 11, 122, 120, 22, 52]","[176, 13, 16, 6, 26, 38, 45]","[176, 53, 26, 5, 36, 44, 68]","[176, 13, 16, 6, 10, 38, 37]","[176, 53, 26, 5, 10, 44, 35]"
368,0,0,0,0,0,0,6,[61],[61],[63],[63],[63],[63]
369,0,0,0,0,0,0,6,[51],[51],[52],[52],[52],[52]
370,0,0,0,0,0,0,4,[60],[60],[62],[62],[62],[62]
371,0,0,0,0,0,0,4,[59],[59],[60],[60],[60],[60]
372,0,0,0,0,0,0,6,[234],[234],[239],[239],[239],[239]
373,0,0,0,0,0,0,6,[69],[69],[71],[71],[71],[71]
374,0,0,0,0,0,0,6,[75],[75],[76],[76],[76],[76]
375,0,0,0,0,0,0,6,[83],[83],[85],[85],[85],[85]
376,0,0,0,0,0,0,6,[75],[75],[76],[76],[76],[76]
377,0,0,0,0,0,0,4,[69],[69],[71],[71],[71],[71]
378,4,18,3,4,4,6,4,"[121, 67, 17, 83, 64]","[121, 56, 10, 108, 37, 8, 82, 8, 36, 156, 11, 77, 70, 8, 16, 46, 70, 37, 34]","[121, 68, 18, 58, 11]","[121, 57, 11, 68, 29, 58, 23]","[121, 68, 18, 58, 16]","[121, 57, 11, 68, 18, 58, 16]"
379,14,6,8,2,12,2,4,"[82, 34, 17, 97, 13, 63, 27, 143, 9, 15, 15, 179, 62, 143, 56]","[82, 65, 12, 138, 11, 85, 207]","[82, 35, 18, 30, 14, 63, 57, 30, 24, 120, 39, 84]","[82, 67, 75]","[82, 35, 18, 30, 14, 63, 57, 16, 25, 73, 64, 39, 37]","[82, 67, 75]"
380,0,0,0,0,0,0,6,[164],[164],[166],[166],[166],[166]
381,0,0,0,0,0,0,6,[192],[192],[197],[197],[197],[197]
382,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
383,0,0,0,0,0,0,4,[65],[65],[67],[67],[67],[67]
384,8,8,5,6,8,10,4,"[121, 67, 17, 82, 13, 58, 9, 93, 67]","[121, 70, 10, 133, 11, 141, 70, 28, 78]","[121, 68, 18, 58, 32, 5, 42, 42, 64]","[121, 74, 11, 23, 29, 94, 43, 6, 53, 50, 80]","[121, 68, 18, 58, 14, 5, 10, 42, 41]","[121, 74, 11, 23, 18, 94, 14, 6, 10, 50, 39]"
385,0,0,0,0,0,0,4,[83],[83],[85],[85],[85],[85]
386,0,0,0,0,0,0,6,[61],[61],[63],[63],[63],[63]
387,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
388,0,0,0,0,0,0,4,[60],[60],[62],[62],[62],[62]
389,0,0,0,0,0,0,4,[64],[64],[66],[66],[66],[66]
390,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
391,0,0,0,0,0,0,6,[69],[69],[71],[71],[71],[71]
392,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
393,0,0,0,0,0,0,6,[74],[74],[75],[75],[75],[75]
394,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
395,0,0,0,0,0,0,4,[54],[54],[55],[55],[55],[55]
396,0,0,0,0,0,0,4,[62],[62],[63],[63],[63],[63]
397,0,0,0,0,0,0,6,[83],[83],[84],[84],[84],[84]
398,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
399,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
400,0,0,0,0,0,0,6,[83],[83],[85],[85],[85],[85]
401,0,0,0,0,0,0,6,[69],[69],[71],[71],[71],[71]
402,0,0,0,0,0,0,4,[60],[60],[62],[62],[62],[62]
403,0,0,0,0,0,0,6,[69],[69],[71],[71],[71],[71]
404,6,8,4,5,6,8,4,"[176, 14, 15, 120, 11, 26, 124]","[176, 54, 10, 79, 9, 178, 121, 22, 18]","[176, 15, 16, 6, 28, 37, 46]","[176, 58, 11, 3, 27, 92, 39, 43, 61]","[176, 15, 16, 6, 12, 37, 36]","[176, 58, 11, 3, 16, 92, 12, 43, 34]"
405,0,0,0,0,0,0,4,[83],[83],[85],[85],[85],[85]
406,0,0,0,0,0,0,4,[83],[83],[85],[85],[85],[85]
407,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
408,0,0,0,0,0,0,4,[69],[69],[71],[71],[71],[71]
409,0,0,0,0,0,0,6,[200],[200],[204],[204],[204],[204]
410,0,0,0,0,0,0,6,[83],[83],[85],[85],[85],[85]
411,4,6,3,7,4,8,4,"[176, 50, 18, 172, 22]","[176, 96, 35, 60, 96, 83, 31]","[176, 52, 19, 55, 39]","[176, 96, 45, 41, 96, 39, 17, 34, 72]","[176, 52, 19, 55, 35]","[176, 96, 45, 41, 96, 39, 17, 34, 28]"
412,0,0,0,0,0,0,6,[83],[83],[85],[85],[85],[85]
413,2,2,2,2,2,2,4,"[176, 37, 46]","[176, 11, 39]","[176, 38, 47]","[176, 12, 10]","[176, 38, 47]","[176, 12, 10]"
414,4,18,3,4,4,6,4,"[121, 67, 17, 83, 64]","[121, 56, 10, 108, 37, 8, 82, 8, 36, 156, 11, 77, 70, 8, 16, 46, 70, 37, 34]","[121, 68, 18, 58, 11]","[121, 57, 11, 68, 29, 58, 23]","[121, 68, 18, 58, 16]","[121, 57, 11, 68, 18, 58, 16]"
415,0,0,0,0,0,0,6,[60],[60],[62],[62],[62],[62]
416,8,8,5,6,8,10,4,"[121, 67, 17, 82, 13, 58, 9, 93, 67]","[121, 70, 10, 133, 11, 141, 70, 28, 78]","[121, 68, 18, 58, 32, 5, 42, 42, 64]","[121, 74, 11, 23, 29, 94, 43, 6, 53, 50, 80]","[121, 68, 18, 58, 14, 5, 10, 42, 41]","[121, 74, 11, 23, 18, 94, 14, 6, 10, 50, 39]"
417,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
418,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
419,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
420,0,0,0,0,0,0,4,[61],[61],[63],[63],[63],[63]
421,0,0,0,0,0,0,4,[219],[219],[222],[222],[222],[222]
422,0,0,0,0,0,0,4,[190],[190],[192],[192],[192],[192]
423,14,6,10,2,14,2,4,"[82, 48, 17, 119, 13, 63, 63, 55, 9, 155, 15, 78, 62, 40, 61]","[82, 65, 12, 138, 11, 85, 199]","[82, 49, 18, 29, 14, 63, 14, 32, 43, 42, 82, 59, 134, 122, 52, 144]","[82, 67, 75]","[82, 49, 18, 29, 14, 63, 14, 17, 9, 40, 17, 103, 64, 39, 37]","[82, 67, 75]"
424,0,0,0,0,0,0,4,[65],[65],[67],[67],[67],[67]
425,0,0,0,0,0,0,6,[209],[209],[213],[213],[213],[213]
426,0,0,0,0,0,0,4,[60],[60],[62],[62],[62],[62]
427,0,0,0,0,0,0,4,[65],[65],[67],[67],[67],[67]
428,0,0,0,0,0,0,4,[147],[147],[150],[150],[150],[150]
429,0,0,0,0,0,0,4,[83],[83],[85],[85],[85],[85]
430,0,0,0,0,0,0,4,[59],[59],[60],[60],[60],[60]
431,0,0,0,0,0,0,4,[147],[147],[150],[150],[150],[150]
432,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
433,0,0,0,0,0,0,6,[83],[83],[85],[85],[85],[85]
434,0,0,0,0,0,0,6,[69],[69],[71],[71],[71],[71]
435,0,0,0,0,0,0,6,[60],[60],[62],[62],[62],[62]
436,0,0,0,0,0,0,6,[69],[69],[71],[71],[71],[71]
437,0,0,0,0,0,0,4,[65],[65],[67],[67],[67],[67]
438,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
439,0,0,0,0,0,0,4,[183],[183],[187],[187],[187],[187]
440,0,0,0,0,0,0,4,[204],[204],[209],[209],[209],[209]
441,0,0,0,0,0,0,6,[54],[54],[55],[55],[55],[55]
442,0,0,0,0,0,0,4,[69],[69],[71],[71],[71],[71]
443,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
444,0,0,0,0,0,0,6,[83],[83],[84],[84],[84],[84]
445,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
446,0,0,0,0,0,0,4,[175],[175],[179],[179],[179],[179]
447,0,0,0,0,0,0,4,[61],[61],[63],[63],[63],[63]
448,0,0,0,0,0,0,4,[164],[164],[166],[166],[166],[166]
449,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
450,0,0,0,0,0,0,4,[64],[64],[66],[66],[66],[66]
451,0,0,0,0,0,0,4,[220],[220],[223],[223],[223],[223]
452,0,0,0,0,0,0,4,[59],[59],[60],[60],[60],[60]
453,0,0,0,0,0,0,6,[213],[213],[216],[216],[216],[216]
454,0,0,0,0,0,0,6,[162],[162],[163],[163],[163],[163]
455,0,0,0,0,0,0,4,[83],[83],[85],[85],[85],[85]
456,0,0,0,0,0,0,6,[64],[64],[66],[66],[66],[66]
457,0,0,0,0,0,0,6,[69],[69],[71],[71],[71],[71]
458,0,0,0,0,0,0,4,[65],[65],[67],[67],[67],[67]
459,0,0,0,0,0,0,6,[60],[60],[62],[62],[62],[62]
460,8,8,5,6,8,10,4,"[121, 67, 17, 82, 13, 58, 9, 93, 67]","[121, 70, 10, 133, 11, 141, 70, 28, 78]","[121, 68, 18, 58, 32, 5, 42, 42, 64]","[121, 74, 11, 23, 29, 94, 43, 6, 53, 50, 80]","[121, 68, 18, 58, 14, 5, 10, 42, 41]","[121, 74, 11, 23, 18, 94, 14, 6, 10, 50, 39]"
461,0,0,0,0,0,0,4,[83],[83],[85],[85],[85],[85]
462,6,8,4,5,6,8,4,"[176, 14, 15, 120, 11, 26, 124]","[176, 54, 10, 79, 9, 178, 121, 22, 18]","[176, 15, 16, 6, 28, 37, 46]","[176, 58, 11, 3, 27, 92, 39, 43, 61]","[176, 15, 16, 6, 12, 37, 36]","[176, 58, 11, 3, 16, 92, 12, 43, 34]"
463,0,0,0,0,0,0,4,[147],[147],[150],[150],[150],[150]
464,0,0,0,0,0,0,4,[57],[57],[58],[58],[58],[58]
465,0,0,0,0,0,0,6,[220],[220],[224],[224],[224],[224]
466,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
467,0,0,0,0,0,0,6,[83],[83],[85],[85],[85],[85]
468,10,10,6,6,8,8,4,"[99, 34, 17, 191, 13, 110, 9, 20, 62, 105, 49]","[99, 76, 12, 115, 11, 82, 68, 92, 10, 45, 61]","[99, 35, 18, 30, 14, 24, 104, 38, 123]","[99, 79, 30, 30, 14, 24, 114, 59, 146]","[99, 35, 18, 30, 14, 24, 72, 38, 37]","[99, 79, 30, 30, 14, 24, 70, 59, 36]"
469,0,0,0,0,0,0,4,[219],[219],[222],[222],[222],[222]
470,0,0,0,0,0,0,6,[150],[150],[152],[152],[152],[152]
471,0,0,0,0,0,0,6,[220],[220],[224],[224],[224],[224]
472,0,0,0,0,0,0,6,[61],[61],[63],[63],[63],[63]
473,0,0,0,0,0,0,6,[70],[70],[72],[72],[72],[72]
474,0,0,0,0,0,0,4,[61],[61],[63],[63],[63],[63]
475,4,18,3,4,4,6,4,"[121, 67, 17, 83, 64]","[121, 56, 10, 108, 37, 8, 82, 8, 36, 156, 11, 77, 70, 8, 16, 46, 70, 37, 34]","[121, 68, 18, 58, 11]","[121, 57, 11, 68, 29, 58, 23]","[121, 68, 18, 58, 16]","[121, 57, 11, 68, 18, 58, 16]"
476,0,0,0,0,0,0,6,[199],[199],[203],[203],[203],[203]
477,0,0,0,0,0,0,4,[70],[70],[72],[72],[72],[72]
478,0,0,0,0,0,0,6,[65],[65],[67],[67],[67],[67]
479,0,0,0,0,0,0,4,[144],[144],[147],[147],[147],[147]
480,0,0,0,0,0,0,4,[62],[62],[63],[63],[63],[63]
481,0,0,0,0,0,0,6,[82],[82],[83],[83],[83],[83]
482,0,0,0,0,0,0,6,[209],[209],[213],[213],[213],[213]
483,0,0,0,0,0,0,6,[83],[83],[84],[84],[84],[84]
484,12,10,8,6,12,8,4,"[99, 26, 13, 63, 13, 131, 9, 76, 17, 174, 62, 37, 91]","[99, 77, 12, 115, 11, 82, 68, 128, 10, 45, 76]","[99, 27, 14, 63, 14, 14, 43, 24, 3, 43, 112, 106, 38, 130]","[99, 80, 30, 27, 14, 24, 114, 59, 92]","[99, 27, 14, 63, 14, 19, 9, 15, 19, 78, 64, 38, 37]","[99, 80, 30, 27, 14, 24, 70, 59, 36]"
485,0,0,0,0,0,0,4,[60],[60],[62],[62],[62],[62]
486,0,0,0,0,0,0,4,[83],[83],[85],[85],[85],[85]
487,0,0,0,0,0,0,6,[60],[60],[62],[62],[62],[62]
488,0,0,0,0,0,0,6,[149],[149],[152],[152],[152],[152]
